name,longitude,latitude
Passerella iliaca,-94.1460987,58.7560421
Passerella iliaca,-93.8174057,58.7340939
Passerella iliaca,-93.8679171,58.7458078
Passerella iliaca,-94.8377991,59.1437264
Passerella iliaca,-98.4818888,58.7290666
Passerella iliaca,-93.8122559,58.6104796
Passerella iliaca,-94.05148,58.70802
Passerella iliaca,-93.8174057,58.7340939
Passerella iliaca,-99.671059,59.942718
Passerella iliaca,-93.0057903,57.2911127
Passerella iliaca,-93.8085633,58.61621
Passerella iliaca,-93.8122559,58.6104796
Passerella iliaca,-94.1917199,57.394772
Passerella iliaca,-94.1329193,58.6992406
Passerella iliaca,-93.0270786,57.1125509
Passerella iliaca,-98.4774323,58.850193
Passerella iliaca,-100.4290161,58.9345436
Passerella iliaca,-93.8174057,58.7340939
Passerella iliaca,-94.112725,58.730793
Passerella iliaca,-93.8174057,58.7340939
Passerella iliaca,-93.4716644,58.286953
Passerella iliaca,-100.44047,58.92243
Passerella iliaca,-98.1360169,58.5333977
Passerella iliaca,-92.0250483,55.8511592
Passerella iliaca,-92.31057,57.00488
Passerella iliaca,-93.7885666,58.7340048
Passerella iliaca,-98.4544296,58.5122414
Passerella iliaca,-93.8634825,58.7272156
Passerella iliaca,-94.1832164,57.345684
Passerella iliaca,-93.2066321,57.7436926
Passerella iliaca,-94.1460987,58.7560421
Passerella iliaca,-93.8427258,58.7451398
Passerella iliaca,-94.1460987,58.7560421
Passerella iliaca,-98.8584137,58.8229752
Passerella iliaca,-93.92569,58.75865
Passerella iliaca,-94.13593,58.68897
Passerella iliaca,-94.1693115,58.6631919
Passerella iliaca,-93.0121155,57.2981453
Passerella iliaca,-93.8885593,58.7442491
Passerella iliaca,-93.8366318,58.7156465
Passerella iliaca,-93.8598061,58.7467429
Passerella iliaca,-93.458635,58.6882755
Passerella iliaca,-93.4818186,58.2851629
Passerella iliaca,-98.863678,58.8230171
Passerella iliaca,-93.9861488,58.7547575
Passerella iliaca,-93.4868546,58.2830963
Passerella iliaca,-93.8391127,58.7156737
Passerella iliaca,-99.79105,59.992977
Passerella iliaca,-94.0125847,58.7545869
Passerella iliaca,-98.8438339,58.8087235
Passerella iliaca,-97.0499802,59.8607254
Passerella iliaca,-93.81768,58.63109
Passerella iliaca,-93.3860051,57.6493333
Passerella iliaca,-93.8634825,58.7272156
Passerella iliaca,-100.5580545,58.8105151
Passerella iliaca,-92.0362819,55.8593797
Passerella iliaca,-93.8174915,58.7353412
Passerella iliaca,-93.8342285,58.6669413
Passerella iliaca,-93.8052177,58.7333366
Passerella iliaca,-93.0167694,57.1687775
Passerella iliaca,-94.0361491,58.7259432
Passerella iliaca,-94.1460987,58.7560421
Passerella iliaca,-93.85119,58.69846
Passerella iliaca,-93.8427258,58.7451398
Passerella iliaca,-92.9963989,57.2995491
Passerella iliaca,-98.2859879,58.7028046
Passerella iliaca,-92.9966965,57.1065712
Passerella iliaca,-94.0657139,58.7276057
Passerella iliaca,-93.8427258,58.7451398
Passerella iliaca,-93.9660645,58.7354302
Passerella iliaca,-98.8533478,58.8222504
Passerella iliaca,-93.8274479,58.7430912
Passerella iliaca,-92.9856033,57.1046562
Passerella iliaca,-94.1460987,58.7560421
Passerella iliaca,-100.8333206,57.0229454
Passerella iliaca,-94.13593,58.68897
Passerella iliaca,-93.81768,58.63109
Passerella iliaca,-92.2013251,55.8529326
Passerella iliaca,-98.8627396,58.8203011
Passerella iliaca,-93.92569,58.75865
Passerella iliaca,-100.3675842,58.9168129
Passerella iliaca,-93.8342285,58.6669413
Passerella iliaca,-94.5373077,58.8245087
Passerella iliaca,-92.8589783,56.3398323
Passerella iliaca,-96.3970108,54.3730393
Passerella iliaca,-94.9341559,59.3444037
Passerella iliaca,-93.9899685,57.4046582
Passerella iliaca,-93.8124704,58.7403856
Passerella iliaca,-93.9664078,58.7655299
Passerella iliaca,-98.8493424,58.8276177
Passerella iliaca,-98.3060594,59.9845265
Passerella iliaca,-93.9020348,58.7406862
Passerella iliaca,-93.8342285,58.6669413
Passerella iliaca,-93.81768,58.63109
Passerella iliaca,-92.6732941,56.6968041
Passerella iliaca,-93.0222419,57.3069839
Passerella iliaca,-98.477066,58.8339005
Passerella iliaca,-94.9316864,59.1431923
Passerella iliaca,-93.8226414,58.73935
Passerella iliaca,-95.2242136,56.3410201
Passerella iliaca,-93.0171433,57.1579552
Passerella iliaca,-93.8226414,58.73935
Passerella iliaca,-93.8193056,58.7372222
Passerella iliaca,-94.1460987,58.7560421
Passerella iliaca,-92.5174327,56.1241304
Passerella iliaca,-94.241539,58.6113777
Passerella iliaca,-93.8174057,58.7340939
Passerella iliaca,-97.0323639,59.9001083
Passerella iliaca,-99.868984,59.802534
Passerella iliaca,-97.0399189,59.7931371
Passerella iliaca,-93.8342285,58.6669413
Passerella iliaca,-93.8122559,58.6104796
Passerella iliaca,-92.2478329,55.9508787
Passerella iliaca,-94.1907644,57.3863453
Passerella iliaca,-99.671059,59.942718
Passerella iliaca,-93.4625816,58.7277676
Passerella iliaca,-94.18103,58.77398
Passerella iliaca,-91.6662064,57.1172905
Passerella iliaca,-94.6000671,58.817482
Passerella iliaca,-94.1717148,58.6757775
Passerella iliaca,-93.9061546,58.7433807
Passerella iliaca,-94.1460987,58.7560421
Passerella iliaca,-95.3037814,59.6078992
Passerella iliaca,-94.1300736,58.5423164
Passerella iliaca,-93.8634825,58.7272156
Passerella iliaca,-93.85119,58.69846
Passerella iliaca,-94.13593,58.68897
Passerella iliaca,-93.4625816,58.7277676
Passerella iliaca,-94.1460987,58.7560421
Passerella iliaca,-93.8174057,58.7340939
Passerella iliaca,-98.3260021,59.9546918
Passerella iliaca,-93.8634825,58.7272156
Passerella iliaca,-92.2183308,55.9105306
Passerella iliaca,-93.8274479,58.7430912
Passerella iliaca,-93.2286712,57.6738119
Passerella iliaca,-66.6655833,47.1968611
Passerella iliaca,-66.674915,45.9761407
Passerella iliaca,-68.5108173,47.3025158
Passerella iliaca,-66.542675,47.211341
Passerella iliaca,-66.536293,47.2571553
Passerella iliaca,-66.87954,47.419304
Passerella iliaca,-52.6865287,47.6059547
Passerella iliaca,-59.2278314,47.7782997
Passerella iliaca,-52.7233458,47.5884232
Passerella iliaca,-61.16595,52.1574
Passerella iliaca,-52.7598023,47.572733
Passerella iliaca,-54.66855,49.00736
Passerella iliaca,-66.9193573,52.9500809
Passerella iliaca,-52.8005505,47.2845276
Passerella iliaca,-52.787036,47.451229
Passerella iliaca,-57.2707312,49.764774
Passerella iliaca,-52.8046857,47.4516261
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-60.8700514,52.1977052
Passerella iliaca,-66.3299561,52.7828311
Passerella iliaca,-52.7434731,47.5781469
Passerella iliaca,-57.9018974,48.1722677
Passerella iliaca,-53.0091238,47.5061583
Passerella iliaca,-52.7431297,47.4498864
Passerella iliaca,-52.7631436,47.5836746
Passerella iliaca,-53.832576,48.372155
Passerella iliaca,-57.68438,48.07651
Passerella iliaca,-53.75335,48.58735
Passerella iliaca,-55.5572176,51.3560968
Passerella iliaca,-52.897158,47.339987
Passerella iliaca,-52.8965014,46.9477418
Passerella iliaca,-58.6669922,48.5711553
Passerella iliaca,-63.2443428,58.876042
Passerella iliaca,-58.7825632,48.5613859
Passerella iliaca,-55.5361028,51.594669
Passerella iliaca,-60.1412201,53.5291867
Passerella iliaca,-52.8293896,47.2734785
Passerella iliaca,-56.800561,51.55861
Passerella iliaca,-56.94734,51.48205
Passerella iliaca,-58.540864,48.5187523
Passerella iliaca,-56.881671,51.5182503
Passerella iliaca,-57.8565788,49.7840055
Passerella iliaca,-53.7371216,48.3212629
Passerella iliaca,-52.8145409,47.4740552
Passerella iliaca,-53.6411762,46.7933022
Passerella iliaca,-54.002399,48.6673509
Passerella iliaca,-60.2617264,53.4790565
Passerella iliaca,-52.6806148,47.5709874
Passerella iliaca,-58.6669922,48.5711553
Passerella iliaca,-52.8201199,47.4475647
Passerella iliaca,-58.5767771,48.5682998
Passerella iliaca,-66.3299561,52.7828311
Passerella iliaca,-53.849144,48.3587405
Passerella iliaca,-53.2301331,47.7371299
Passerella iliaca,-53.7560692,49.3876903
Passerella iliaca,-52.7316991,47.5787462
Passerella iliaca,-66.9062233,52.9392246
Passerella iliaca,-53.610363,46.9033104
Passerella iliaca,-52.817502,47.4509602
Passerella iliaca,-54.74727,49.069365
Passerella iliaca,-60.75482,52.16203
Passerella iliaca,-57.7547424,49.632506
Passerella iliaca,-52.6453686,47.5207221
Passerella iliaca,-52.817502,47.4509602
Passerella iliaca,-57.9080092,49.5720621
Passerella iliaca,-55.1438141,48.0716559
Passerella iliaca,-66.9193573,52.9500809
Passerella iliaca,-66.927448,52.943335
Passerella iliaca,-55.5597603,51.3556482
Passerella iliaca,-57.2637359,49.760239
Passerella iliaca,-53.8291608,48.369132
Passerella iliaca,-61.1630344,52.325454
Passerella iliaca,-59.3267512,47.7676858
Passerella iliaca,-57.8313889,49.5672222
Passerella iliaca,-66.9062233,52.9392246
Passerella iliaca,-52.8841649,47.0234199
Passerella iliaca,-53.6558361,49.3114471
Passerella iliaca,-52.7316991,47.5787462
Passerella iliaca,-66.9193573,52.9500809
Passerella iliaca,-52.7316991,47.5787462
Passerella iliaca,-55.5361028,51.594669
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-66.9193573,52.9500809
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-53.69044,48.67081
Passerella iliaca,-55.5361028,51.594669
Passerella iliaca,-59.1706896,55.0842347
Passerella iliaca,-53.2601631,46.6870725
Passerella iliaca,-59.18066,48.54136
Passerella iliaca,-56.4257813,51.7328758
Passerella iliaca,-53.3639377,47.2065521
Passerella iliaca,-52.7933407,47.4787543
Passerella iliaca,-59.2993927,47.6718609
Passerella iliaca,-52.7933407,47.4787543
Passerella iliaca,-52.7076044,47.4649055
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-52.7081069,47.6901787
Passerella iliaca,-57.380923,49.871394
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-57.2578472,49.6209149
Passerella iliaca,-57.1556067,49.613715
Passerella iliaca,-52.7598023,47.572733
Passerella iliaca,-52.7434731,47.5781469
Passerella iliaca,-56.9267321,51.4874761
Passerella iliaca,-57.192952,49.619968
Passerella iliaca,-57.4205804,49.1905671
Passerella iliaca,-54.41241,48.90304
Passerella iliaca,-59.1846371,47.5867733
Passerella iliaca,-52.8138757,47.4741858
Passerella iliaca,-53.9302626,48.6568857
Passerella iliaca,-53.959445,48.5530236
Passerella iliaca,-53.2832921,47.2646261
Passerella iliaca,-57.7873993,54.3793576
Passerella iliaca,-52.7431297,47.4498864
Passerella iliaca,-53.0365848,46.7815716
Passerella iliaca,-57.8313889,49.5672222
Passerella iliaca,-66.9193573,52.9500809
Passerella iliaca,-57.68438,48.07651
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-52.7409625,47.4450688
Passerella iliaca,-56.8556964,49.5445929
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-52.646125,47.5268876
Passerella iliaca,-52.7434731,47.5781469
Passerella iliaca,-57.04588,53.60217
Passerella iliaca,-52.7316991,47.5787462
Passerella iliaca,-53.011179,46.7637366
Passerella iliaca,-57.7547424,49.632506
Passerella iliaca,-66.913991,52.9510426
Passerella iliaca,-52.7225706,47.600676
Passerella iliaca,-53.011179,46.7637366
Passerella iliaca,-52.7434731,47.5781469
Passerella iliaca,-55.94799,52.67263
Passerella iliaca,-57.04438,53.6053
Passerella iliaca,-59.8287964,53.4949903
Passerella iliaca,-52.8145409,47.4740552
Passerella iliaca,-59.0625,48.5820584
Passerella iliaca,-52.8201199,47.4475647
Passerella iliaca,-56.1,52.42
Passerella iliaca,-53.8508223,48.3677849
Passerella iliaca,-53.567791,49.2706981
Passerella iliaca,-55.6433916,48.9584116
Passerella iliaca,-59.2900457,47.7420247
Passerella iliaca,-59.249226,47.843929
Passerella iliaca,-54.3946838,49.6300606
Passerella iliaca,-53.1116009,48.5245634
Passerella iliaca,-66.9193573,52.9500809
Passerella iliaca,-54.1150646,48.4283804
Passerella iliaca,-55.51099,51.50118
Passerella iliaca,-53.3270445,47.2489875
Passerella iliaca,-55.4795408,49.4535636
Passerella iliaca,-52.8936768,47.1665511
Passerella iliaca,-53.9852715,48.5327769
Passerella iliaca,-53.3276367,48.3966133
Passerella iliaca,-56.98576,51.4609
Passerella iliaca,-52.7911091,47.2237652
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-52.9298115,47.036731
Passerella iliaca,-55.97708,52.32063
Passerella iliaca,-53.2752972,47.6134309
Passerella iliaca,-52.913847,47.1962448
Passerella iliaca,-52.7316991,47.5787462
Passerella iliaca,-54.57685,49.26861
Passerella iliaca,-54.7913933,47.4311066
Passerella iliaca,-53.03298,46.749918
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-54.69969,48.96986
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-56.9267321,51.4874761
Passerella iliaca,-52.7598023,47.572733
Passerella iliaca,-57.255764,49.7621362
Passerella iliaca,-57.289962,49.777988
Passerella iliaca,-55.56869,51.48993
Passerella iliaca,-53.9659595,47.821454
Passerella iliaca,-53.172041,46.6314318
Passerella iliaca,-52.6453686,47.5207221
Passerella iliaca,-54.4030523,47.8386826
Passerella iliaca,-52.8046857,47.4516261
Passerella iliaca,-56.9623518,51.5023733
Passerella iliaca,-58.6669922,48.5711553
Passerella iliaca,-52.8936768,47.1665511
Passerella iliaca,-52.6599813,47.5225334
Passerella iliaca,-56.39069,51.85728
Passerella iliaca,-53.97608,47.26921
Passerella iliaca,-52.7893066,47.4514245
Passerella iliaca,-59.2278314,47.7782997
Passerella iliaca,-60.4031754,53.3357934
Passerella iliaca,-52.8420045,47.191083
Passerella iliaca,-60.3658605,46.752976
Passerella iliaca,-60.454073,46.9769144
Passerella iliaca,-60.47388,46.96972
Passerella iliaca,-60.8214068,46.7473597
Passerella iliaca,-65.7507491,43.46722
Passerella iliaca,-60.9267531,46.7231397
Passerella iliaca,-64.4079065,44.235299
Passerella iliaca,-60.46057,46.82443
Passerella iliaca,-66.01459,43.40956
Passerella iliaca,-60.8863296,46.7406925
Passerella iliaca,-65.7507491,43.46722
Passerella iliaca,-65.7982571,43.5955112
Passerella iliaca,-65.7507491,43.46722
Passerella iliaca,-60.6472,46.6594
Passerella iliaca,-65.7507491,43.46722
Passerella iliaca,-66.01459,43.40956
Passerella iliaca,-62.4650002,44.8337174
Passerella iliaca,-65.7507491,43.46722
Passerella iliaca,-65.7507491,43.46722
Passerella iliaca,-65.7507491,43.46722
Passerella iliaca,-65.7507491,43.46722
Passerella iliaca,-60.8869171,46.7462129
Passerella iliaca,-65.7507491,43.46722
Passerella iliaca,-85.4273822,54.9923031
Passerella iliaca,-83.7823244,54.9013244
Passerella iliaca,-90.0733508,55.061297
Passerella iliaca,-84.3186733,55.2426492
Passerella iliaca,-80.6362152,51.2739442
Passerella iliaca,-84.981882,53.7825131
Passerella iliaca,-80.23824,49.7609
Passerella iliaca,-83.8806807,52.8046542
Passerella iliaca,-88.6833184,55.154837
Passerella iliaca,-87.69814,56.03121
Passerella iliaca,-84.9722844,53.7999084
Passerella iliaca,-85.418012,55.019128
Passerella iliaca,-82.9793877,54.8776491
Passerella iliaca,-87.0246784,53.2654177
Passerella iliaca,-84.3186733,55.2426492
Passerella iliaca,-90.0813686,55.0796051
Passerella iliaca,-81.5971903,52.4455398
Passerella iliaca,-92.4534059,52.6856876
Passerella iliaca,-83.079529,54.753161
Passerella iliaca,-83.5231601,53.520242
Passerella iliaca,-80.7521503,49.5387826
Passerella iliaca,-81.628807,52.462066
Passerella iliaca,-86.9464869,54.7665666
Passerella iliaca,-84.65538,53.69426
Passerella iliaca,-89.5723439,54.9866084
Passerella iliaca,-81.628807,52.462066
Passerella iliaca,-92.9886675,52.4984326
Passerella iliaca,-80.69204,51.798942
Passerella iliaca,-83.7880126,54.9039449
Passerella iliaca,-90.2022775,55.019964
Passerella iliaca,-92.7479619,53.734274
Passerella iliaca,-84.766134,53.0306255
Passerella iliaca,-80.69204,51.798942
Passerella iliaca,-80.4717207,51.3284541
Passerella iliaca,-81.628807,52.462066
Passerella iliaca,-84.61624,54.73083
Passerella iliaca,-81.628807,52.462066
Passerella iliaca,-83.9085391,54.9147743
Passerella iliaca,-80.3841,51.3391
Passerella iliaca,-83.7154557,53.6798068
Passerella iliaca,-83.079529,54.753161
Passerella iliaca,-85.4243732,55.0252036
Passerella iliaca,-84.9810205,53.7764304
Passerella iliaca,-94.9412411,52.0596049
Passerella iliaca,-82.4015808,54.7357219
Passerella iliaca,-81.628807,52.462066
Passerella iliaca,-85.122025,55.2482435
Passerella iliaca,-83.5215241,53.5277483
Passerella iliaca,-85.4253549,54.9989637
Passerella iliaca,-83.8999951,54.9200942
Passerella iliaca,-65.92393,49.02694
Passerella iliaca,-76.33333,47.83333
Passerella iliaca,-61.45,47.63333
Passerella iliaca,-78.2085371,53.0243349
Passerella iliaca,-61.904125,47.396673
Passerella iliaca,-67.95,49.41667
Passerella iliaca,-61.85,47.23333
Passerella iliaca,-64.6051025,48.8945182
Passerella iliaca,-69.8777,54.848366
Passerella iliaca,-61.9018853,49.1975752
Passerella iliaca,-61.45,47.63333
Passerella iliaca,-65.17207,48.64257
Passerella iliaca,-68.08333,48.23333
Passerella iliaca,-61.527558,47.557772
Passerella iliaca,-63.1782532,50.6015446
Passerella iliaca,-61.9,47.36667
Passerella iliaca,-66.880799,50.0329399
Passerella iliaca,-63,49.382698
Passerella iliaca,-60.278008,51.239685
Passerella iliaca,-63.1782532,50.6015446
Passerella iliaca,-69.53333,47.63333
Passerella iliaca,-69.25,48.14222
Passerella iliaca,-68.75,48.23333
Passerella iliaca,-77.44623,53.29943
Passerella iliaca,-61.7078447,47.5282713
Passerella iliaca,-61.9749498,47.2639706
Passerella iliaca,-61.85,47.23333
Passerella iliaca,-70.5428696,47.5793049
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-65.8,49.03333
Passerella iliaca,-68.4082603,58.1040534
Passerella iliaca,-77.6,49.06667
Passerella iliaca,-66.05,49.11667
Passerella iliaca,-70.7835388,48.006268
Passerella iliaca,-64.2344856,48.5203566
Passerella iliaca,-70.4665861,46.6288371
Passerella iliaca,-65.51667,48.95
Passerella iliaca,-64.8,48.36667
Passerella iliaca,-71.9591618,47.1995535
Passerella iliaca,-62.08333,50.21667
Passerella iliaca,-71.84078,47.23899
Passerella iliaca,-71.2087413,47.6853201
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-61.9655085,47.2396651
Passerella iliaca,-61.9098473,47.387135
Passerella iliaca,-70.4546142,46.5350817
Passerella iliaca,-61.45,47.63333
Passerella iliaca,-77.4981058,53.5457948
Passerella iliaca,-61.95,47.35
Passerella iliaca,-65.6275177,48.9418963
Passerella iliaca,-68.66684,50.75728
Passerella iliaca,-70.7835388,48.006268
Passerella iliaca,-65.96667,48.86667
Passerella iliaca,-65.11667,48.78333
Passerella iliaca,-66.0345268,48.9555827
Passerella iliaca,-67.3046494,49.4199074
Passerella iliaca,-70.8754879,50.346739
Passerella iliaca,-61.86667,47.38333
Passerella iliaca,-66.00298,48.98509
Passerella iliaca,-61.54285,47.55411
Passerella iliaca,-71.10054,47.35272
Passerella iliaca,-76.0750651,52.7537888
Passerella iliaca,-69.46667,47.88333
Passerella iliaca,-65.4821634,48.9688236
Passerella iliaca,-64.474347,48.772349
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-69.25,48.14222
Passerella iliaca,-70.8929974,50.3873338
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-70.76667,54.53333
Passerella iliaca,-61.5160561,47.6199965
Passerella iliaca,-70.7835388,48.006268
Passerella iliaca,-61.9463511,47.3247713
Passerella iliaca,-61.9062424,47.4154855
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-77.61667,53.78333
Passerella iliaca,-70.4719019,47.8812687
Passerella iliaca,-72.98099,53.77929
Passerella iliaca,-61.8839693,47.3811783
Passerella iliaca,-68.46667,48.36667
Passerella iliaca,-67.5942421,49.3219892
Passerella iliaca,-68.8032103,48.3546124
Passerella iliaca,-70.56658,48.62359
Passerella iliaca,-77.2712231,52.0196488
Passerella iliaca,-77.4652004,51.1854764
Passerella iliaca,-71.4085373,47.9658066
Passerella iliaca,-71.6009957,48.2447037
Passerella iliaca,-71.0844183,47.9807874
Passerella iliaca,-63.7506924,50.2119996
Passerella iliaca,-72.04912,47.14614
Passerella iliaca,-66.08333,50.18333
Passerella iliaca,-63.81667,50.21667
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-70.5215221,50.0394656
Passerella iliaca,-61.76306,47.42717
Passerella iliaca,-68.46667,48.36667
Passerella iliaca,-61.8767032,47.3928723
Passerella iliaca,-68.08333,48.23333
Passerella iliaca,-61.9122076,47.2356552
Passerella iliaca,-61.8362045,47.21916
Passerella iliaca,-77.46667,53.16667
Passerella iliaca,-61.76667,47.46667
Passerella iliaca,-61.9655085,47.2396651
Passerella iliaca,-77.4652004,51.1854764
Passerella iliaca,-59.66667,51.63333
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-71.06837,47.34159
Passerella iliaca,-64.159543,48.4901476
Passerella iliaca,-61.8872094,47.3518432
Passerella iliaca,-64.159543,48.4901476
Passerella iliaca,-64.6051025,48.8945182
Passerella iliaca,-63.138727,49.566752
Passerella iliaca,-70.46845,54.434902
Passerella iliaca,-61.527558,47.557772
Passerella iliaca,-64.21667,48.53333
Passerella iliaca,-70.7835388,48.006268
Passerella iliaca,-72.08445,47.080418
Passerella iliaca,-65.9,48.4
Passerella iliaca,-61.9083452,47.3788245
Passerella iliaca,-64.21667,48.53333
Passerella iliaca,-70.91667,49.93333
Passerella iliaca,-66.1197,48.9463
Passerella iliaca,-61.8735543,47.3848396
Passerella iliaca,-68.78333,48.28333
Passerella iliaca,-71.51865,54.170723
Passerella iliaca,-68.1,49.33333
Passerella iliaca,-66.2931561,48.9711852
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-68.08333,48.23333
Passerella iliaca,-71.0682636,50.4211705
Passerella iliaca,-77.61667,53.78333
Passerella iliaca,-61.46667,47.61667
Passerella iliaca,-74.115,48.7946
Passerella iliaca,-65.281935,49.016921
Passerella iliaca,-61.9899273,50.220852
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-70.15,54.71667
Passerella iliaca,-64.8,48.36667
Passerella iliaca,-71.3484013,47.3202986
Passerella iliaca,-61.95,47.28333
Passerella iliaca,-67.9872179,49.7598666
Passerella iliaca,-61.746254,47.4782322
Passerella iliaca,-61.76306,47.427169
Passerella iliaca,-64.159543,48.4901476
Passerella iliaca,-64.2268467,48.5333168
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-66.8048573,54.8036285
Passerella iliaca,-61.9655085,47.2396651
Passerella iliaca,-66.0116,48.96441
Passerella iliaca,-64.2,48.8
Passerella iliaca,-76.9866943,49.891538
Passerella iliaca,-64.41295,49.869664
Passerella iliaca,-61.9016129,47.4038015
Passerella iliaca,-61.7967396,47.4091178
Passerella iliaca,-76.5490437,56.5507676
Passerella iliaca,-66.05,48.93333
Passerella iliaca,-62.007758,47.237166
Passerella iliaca,-69.98333,47.31667
Passerella iliaca,-61.7838478,47.4263017
Passerella iliaca,-64.159543,48.4901476
Passerella iliaca,-79.2804122,51.5115737
Passerella iliaca,-61.8839693,47.3811783
Passerella iliaca,-64.5083284,48.9221609
Passerella iliaca,-70.1138016,48.5091989
Passerella iliaca,-68.53333,48.45
Passerella iliaca,-65.51667,50.28333
Passerella iliaca,-61.9655085,47.2396651
Passerella iliaca,-76.06667,53.7
Passerella iliaca,-71.2688745,47.7309216
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-75.45,47.71667
Passerella iliaca,-64.117499,49.86366
Passerella iliaca,-61.9014359,47.3856822
Passerella iliaca,-71.034876,47.410207
Passerella iliaca,-61.982983,47.2298
Passerella iliaca,-68.5590649,48.4431235
Passerella iliaca,-71.51667,54.15
Passerella iliaca,-64.7572173,48.3510136
Passerella iliaca,-78.9710999,53.9679016
Passerella iliaca,-70.8322735,48.6019326
Passerella iliaca,-71.1460876,47.3211427
Passerella iliaca,-68.28333,49.31667
Passerella iliaca,-71.11583,47.35744
Passerella iliaca,-61.45,47.63333
Passerella iliaca,-74.1684418,45.3829219
Passerella iliaca,-64.159543,48.4901476
Passerella iliaca,-64.89736,48.557453
Passerella iliaca,-71.1092448,47.3648962
Passerella iliaca,-78.5676098,53.7351065
Passerella iliaca,-65.6275177,48.9418963
Passerella iliaca,-69.5062923,47.9404107
Passerella iliaca,-61.7078447,47.5282713
Passerella iliaca,-71.116608,47.351589
Passerella iliaca,-61.9176579,47.3938173
Passerella iliaca,-64.159543,48.4901476
Passerella iliaca,-64.159543,48.4901476
Passerella iliaca,-66.8776417,48.7777052
Passerella iliaca,-61.94635,47.32477
Passerella iliaca,-66.005913,49.011391
Passerella iliaca,-70.85,47.11667
Passerella iliaca,-65.81667,49.21667
Passerella iliaca,-68.2871204,48.5868335
Passerella iliaca,-70.4665861,46.6288371
Passerella iliaca,-61.527558,47.557772
Passerella iliaca,-65.061264,48.705147
Passerella iliaca,-71.20082,47.53805
Passerella iliaca,-71.0998,47.35087
Passerella iliaca,-61.8744,47.35855
Passerella iliaca,-74.36667,49.86667
Passerella iliaca,-66.85,48.46667
Passerella iliaca,-68.8032103,48.3546124
Passerella iliaca,-61.76306,47.427169
Passerella iliaca,-61.9655085,47.2396651
Passerella iliaca,-61.7849636,47.4081983
Passerella iliaca,-61.7069435,47.5282133
Passerella iliaca,-61.63333,51.38333
Passerella iliaca,-66.0116,48.96441
Passerella iliaca,-66.1159694,48.936639
Passerella iliaca,-61.91667,47.38333
Passerella iliaca,-70.4719019,47.8812687
Passerella iliaca,-71.45,48.33333
Passerella iliaca,-63.1782532,50.6015446
Passerella iliaca,-61.54285,47.55411
Passerella iliaca,-106.16945,54.3583